Zoznam otázok z oblasti: LF - Biológia
1.	Stavbou tela živočíchov sa zaoberá:
518.	Alela je:
A.	mutácia génu
B.	konkrétna podoba génu
C.	delécia génu
D.	inzercia v géne
519.	Aké možnosti vzájomného vzťahu alel môžu nastať v zygote?
A.	dominancia
B.	recesivita
C.	kodominancia
D.	heterokodominancia
520.	Heterozygot je jedinec:
A.	s odlíšeným samčím alebo samičím pohlavím
B.	s dvomi rôznymi alelami pre určitý znak
C.	s dvomi a viacerými génmi pre určitý znak
D.	s rôznymi chromozómami v páre
521.	O dedičnosti s úplnou dominanciou hovoríme, keď:
A.	sú obidve alely v géne dominantné
B.	sa vo fenotype heterozygota prejaví iba dominantná alela
C.	sa v populácii neobjavujú recesívne znaky
D.	sa v genotype heterozygota stretnú dve dominantné alely
522.	Ak sa vo fenotype u heterozygota prejaví iba dominantná alela, ide o dedičnosť:
A.	intermediárnu
B.	s úplnou dominanciou
C.	s neúplnou dominanciou
D.	nehomologickú
 
523.	O dedičnosti s neúplnou dominanciou hovoríme, keď:
A.	sa v populácii neobjavujú recesívne znaky
B.	sa v genotype heterozygota stretne recesívna a dominantná alela
C.	sa vo fenotype heterozygota prejaví aj recesívna alela
D.	sa vo fenotype heterozygota prejavia obidve alely
524.	Ak sa vo fenotype u heterozygota prejavia obidve alely pre daný znak, ide o dedičnosť:
A.	dvojnásobnú
B.	zmiešanú
C.	s neúplnou dominanciou
D.	intermediárnu
525.	Symbolické označenie kríženia homozygota dominantného s heterozygotom je:
A.	aa x Aa
B.	AA x AB
C.	AA x Aa
D.	AA x ab
526.	Symbolické označenie kríženia homozygota recesívneho s heterozygotom je:
A.	aa x ab
B.	aa x Aa
C.	AA x Aa
D.	AA x AB
527.	Vyberte schému, ktorá platí pre kríženie homozygota dominantného s heterozygotom
A.	AA x Aa
B.	AA x AB
C.	Aa x ab
D.	AABB x AaBb
528.	Vyberte schému, ktorá platí pre kríženie heterozygota s homozygotom recesívnym
A.	AB x aa
B.	Aa x ab
C.	Aa x aa
D.	AaBb x aabb
529.	Vyberte schému, ktorá platí pre kríženie dvoch heterozygotov
A.	AA x BB
B.	Aa x Aa
C.	Aa x Bb
D.	AaBb x AaBb
530.	Kodominancia znamená:
A.	že sa obidve alely prejavia vo fenotype s rovnakou intenzitou
B.	špecifický prípad neúplnej dominancie
C.	špecifický prípad úplnej dominancie
D.	úplné potlačenie prejavu recesívnej alely vo fenotype
531.	Ako sa prejaví vzťah alel vo fenotype heterozygota v prípade neúplnej dominancie?
A.	heterozygot má vlastný fenotyp, odlišný od oboch homozygotov
B.	fenotyp heterozygota je zhodný s fenotypom homozygota dominantného
C.	dominantná alela sa vo fenotype neprejaví vôbec
D.	v prípade úplnej dominancie heterozygot nevzniká
 
532.	Ak gén kóduje viac alel, napr. 3, označujeme ich:
A.	A,B,C
B.	A1, A2, A3
C.	gén má vždy iba dve alely
D.	AA, aa, Aa
533.	Aký je fenotyp heterozygota v prípade úplnej dominancie?
A.	rovnaký ako fenotyp homozygota dominantného
B.	rovnaký ako fenotyp homozygota recesívneho
C.	odlišný od oboch homozygotov
D.	Aa
534.	Aký je fenotyp heterozygota v prípade neúplnej dominancie?
A.	Aa
B.	odlišný od oboch homozygotov
C.	zhodný s fenotypom homozygota dominantného
D.	zhodný s fenotypom homozygota recesívneho
535.	Aký genotyp môžu mať potomkovia dvoch rozdielnych homozygotov?
A.	Aa
B.	AA,Aa alebo aa
C.	AA alebo aa
D.	AB, Ab, aB alebo ab
536.	Aký genotyp môžu mať potomkovia dvoch heterozygotov
A.	AA, Aa alebo aa
B.	AA, Ab, aB alebo ab
C.	iba Aa
D.	iba AA alebo aa
537.	Pri krížení dvoch heterozygotov sa genotyp potomkov štiepi v pomere:
A.	2:1
B.	1:2:1
C.	3:1
D.	1:1
538.	Pri krížení homozygota s heterozygotom sa genotyp potomkov štiepi v pomere:
A.	3:1
B.	1:2:1
C.	1:1
D.	1:2
539.	Generácia potomkov bude uniformná vtedy, ak sú rodičia:
A.	obaja homozygoti recesívni
B.	obaja homozygoti dominantní
C.	obaja homozygoti, jeden recesívny a druhý dominantný
D.	obaja heterozygoti
540.	Genotypový a fenotypový štiepny pomer sa líšia vtedy, keď:
A.	ide o dedičnosť s úplnou dominanciou
B.	ide o dedičnosť s neúplnou dominanciou
C.	ide o intermediaritu
D.	líšia sa vždy
 
541.	Genotypový a fenotypový štiepny pomer sa zhodujú v prípade:
A.	dedičnosti s úplnou dominanciou
B.	dedičnosti s neúplnou dominanciou
C.	dihybridizmu
D.	nikdy nie sú v zhode
542.	Spätné kríženie - testovacie je kríženie:
A.	dvoch homozygotov
B.	dvoch heterozygotov
C.	homozygota dominantného s heterozygotom
D.	homozygota recesívneho s heterozygotom
543.	Červená farba kvetov je úplne dominantná voči bielej. Akú farbu kvetov môže mať generácia krížencov bielokvetých a heterozygotne červenokvetých rastlín?
A.	len červenú
B.	len bielu
C.	ružovú
D.	bielu alebo červenú
544.	Červená farba kvetov je úplne dominantná voči bielej. Akú farbu kvetov môže mať generácia krížencov bielokvetých a homozygotne červenokvetých rastlín?
A.	len červenú
B.	len bielu
C.	len ružovú
D.	bielu alebo červenú
545.	Červená farba kvetov je úplne dominantná voči bielej. Akú farbu kvetov môže mať generácia potomkov heterozygotne červenokvetých rastlín?
A.	červenú a bielu v pomere 3:1
B.	červenú a bielu v pomere 1:1
C.	červenú, ružovú a bielu v pomere 1:2:1
D.	len červenú
546.	Červená farba kvetov je neúplne dominantná voči bielej. Akú farbu kvetov môže mať generácia krížencov bielokvetých s heterozygotnými rastlinami?
A.	100% ružovú
B.	bielu a červenú v pomere 1:1
C.	bielu, ružovú a červenú v pomere 1:2:1
D.	bielu a ružovú v pomere 1:1
547.	Červená farba kvetov je neúplne dominantná voči bielej. Akú farbu kvetov môže mať generácia krížencov bielokvetých a červenokvetých rastlín?
A.	len červenú
B.	len bielu
C.	len ružovú
D.	bielu alebo červenú
548.	Červená farba kvetov je neúplne dominantná voči bielej. Akú farbu kvetov môže mať generácia potomkov heterozygotných rastlín?
A.	červenú a bielu v pomere 3:1
B.	červenú a bielu v pomere 1:1
C.	červenú, ružovú a bielu v pomere 1:2:1
D.	len červenú
 
549.	Čierna farba peria sliepok je neúplne dominantná voči bielej farbe. Aké sfarbenie budú mať potomkovia bielej sliepky a čierneho kohúta?
A.	biele
B.	čierne
C.	šedé
D.	biele aj čierne
550.	Čierna farba peria sliepok je neúplne dominantná voči bielej farbe. Aké sfarbenie budú mať kríženci heterozygotov?
A.	len šedé
B.	čierne a biele v pomere 1:1
C.	čierne a biele v pomere 3:1
D.	biele, šedé a čierne v pomere 1:2:1
551.	Čierna farba peria sliepok je neúplne dominantná voči bielej farbe. Aké sfarbenie budú mať kríženci bielej sliepky a šedého kohúta?
A.	čierne a biele v pomere 3:1
B.	biele a šedé v pomere 1:1
C.	len šedé
D.	čierne, šedé a biele v pomere 1:2:1
552.	Genotypy krvných skupín v systéme AB0 sú tvorené:
A.	2 alelami pre krvnú skupinu A a B
B.	3 alelami pre krvnú skupinu A, B a 0
C.	4 alelami pre krvnú skupinu A, B, AB a 0
D.	2 alelami pre krvnú skupinu AB a 0
553.	Genotyp krvnej skupiny AB:
A.	tvorí kombinácia 2 alel pre krvnú skupinu A a B
B.	tvoria kodominantné alely A a B
C.	tvorí alela AB
D.	je heterozygot
554.	Genotyp pre krvnú skupinu A môže byť:
A.	heterozygot A0
B.	heterozygot Aa
C.	homozygot dominantný AA
D.	homozygot recesívny aa
555.	Genotyp pre krvnú skupinu B môže byť:
A.	heterozygot B0
B.	heterozygot Bb
C.	homozygot dominantný BB
D.	homozygot recesívny bb
556.	Môžu mať rodičia s krvnou skupinu A a B dieťa s krvnou skupinou AB?
A.	áno, môžu mať deti so všetkými krvnými skupinami
B.	áno, môžu mať iba deti so skupinou AB
C.	nie, môžu mať len deti so skupinami A alebo B
D.	nie, môžu mať len deti so skupinami A,B a 0
557.	Môžu mať rodičia s krvnými skupinami AB a 0 dieťa so skupinou AB?
A.	nie, môžu mať len deti s krvnými skupinami A alebo B
B.	nie, môžu mať len deti s krvnými skupinami A, B alebo 0
C.	áno, môžu mať len deti so skupinami AB a 0
 
D.	áno, môžu mať len deti so skupinou AB
558.	Môžu mať rodičia s krvnými skupinami A a 0 dieťa so skupinou 0?
A.	áno, ale len v prípade ak je rodič so skupinou A heterozygot
B.	áno, a to aj v prípade homozygotného rodiča so skupinou A
C.	nie, môžu mať len deti so skupinou A, lebo je dominantná
D.	nie, rodič so skupinou 0 je recesívny
559.	Môžu mať rodičia s krvnou skupinou B dieťa so skupinou 0?
A.	áno, lebo skupina 0 je všeobecný darca
B.	áno, ale len v prípade ak sú obaja rodičia heterozygoti
C.	nie, lebo alela pre skupinu B je vždy dominantná
D.	nie, dvaja rodičia so skupinou B môžu mať iba deti so skupinou B
560.	Môže mať dieťa s krvnou skupinou 0 rodičov, ktorí majú krvné skupiny AxB?
A.	áno, ale len v prípade ak sú obaja rodičia heterozygoti
B.	áno, ak aspoň jeden z nich je heterozygot
C.	nie, alely pre obe tieto krvné skupiny sú domninantné
D.	nie, v tomto prípade môže mať dieťa iba rodičov 0x0
561.	Môže mať dieťa s krvnou skupinou A rodičov, ktorí majú krvné skupiny ABx0?
A.	nie, pretože 0 je homozygot recesívny
B.	áno, takíto rodičia môžu mať deti so skupinami A alebo B
C.	áno, lebo alela pre skupinu A je dominantná voči 0
D.	nie, takíto rodičia môžu mať iba deti so skupinami 0 alebo AB
562.	Aká je pravdepodobnosť, že rodičia s krvnými skupinami AB a 0 budú mať dieťa s krvnou skupinou A?
A.	50%
B.	25%
C.	75%
D.	0%
563.	Aká je pravdepodobnosť, že rodičia s krvnými skupinami AB a 0 budú mať dieťa s krvnou skupinou 0?
A.	50%
B.	25%
C.	75%
D.	0%
564.	Aká je pravdepodobnosť, že rodičia s krvnými skupinami AB a 0 budú mať dieťa s krvnou skupinou AB?
A.	0%
B.	25%
C.	50%
D.	75%
565.	Ak sledujeme kríženie rodičov v dvoch znakoch, ide o:
A.	dihybridné kríženie
B.	spätné kríženie
C.	testovacie kríženie
D.	filiálne kríženie
566.	Zákon o voľnej kombinovateľnosti alel rôznych alelických párov sa uplatňuje pri:
A.	monohybridizme
B.	väzbe génov
 
C.	dihybridizme
D.	viacnásobných hybridoch
567.	Aké gaméty tvorí dihybrid, ktorého symbolické vyjadrenie genotypu je AaBB?
A.	AB, aB
B.	A, a, B
C.	Aa, BB
D.	AB, aB,aA, BB
568.	Symbolické vyjadrenie dihybrida, ktorý je pre prvý znak homozygot recesívny a pre druhý znak heterozygot je:
A.	aaBb
B.	abaB
C.	aB
D.	aaAa
569.	Pre určenie pohlavia nového jedinca je rozhodujúce:
A.	polovica chromozómov otca a polovica matky
B.	pohlavný chromozóm otca
C.	pohlavné a somatické chromozómy obidvoch rodičov
D.	pohlavný chromozóm matky a deň menštruácie
570.	Ktorý z rodičov (u ľudí) geneticky zodpovedá za pohlavie potomka:
A.	matka, lebo na vznik pohlavia potomka vplýva jej vnútorné prostredie pri oplodnení
B.	otec, pretože môže poskytnúť buď spermiu s chromozómom X alebo Y
C.	obaja rodičia rovnako, lebo zygota je výsledkom splynutia ich gamét
D.	ani jeden z rodičov, je to úplná náhoda
571.	Prečo hovoríme, že je muž vzhľadom na X chromozómové gény hemizygot?
A.	lebo recesívna alela na nehomologickom úseku X je iba jedna a prejaví sa vždy
B.	lebo nemá pre daný znak dve alely, preto nemôže byť homozygot ani heterozygot
C.	lebo ich alely musia potlačiť dominantné alely na Y chromozóme
D.	lebo gény na X chromozóme sú vždy recesívne
572.	Ak sú gény lokalizované na homologických úsekoch chromozómov X a Y, ide o dedičnosť:
A.	úplne viazanú na pohlavie
B.	neúplne viazanú na pohlavie
C.	s úplnou dominanciou
D.	s neúplnou dominanciou
573.	Čo znamená dedičnosť krížom?
A.	samčekovia dedia znak po matke a samičky po otcovi
B.	znaky sa prejavujú vždy každú druhú generáciu
C.	u samičiek sa znak, ktorý prenášajú nikdy neprejaví
D.	gény sa počas vzniku gamét skombinujú
574.	Môže zdediť syn hemofíliu po otcovi?
A.	áno, ak vajíčko oplodnila spermia s X chromozómom
B.	áno, hemofília je recesívne dedičné ochorenie, preto stačí na realizáciu znaku jedna alela
C.	nie, ide o dedičnosť krížom
D.	nie, syn nemôže od otca dostať X chromozóm
579.	Aká je genetická prognóza vzhľadom na hemofíliu ak muž je hemofilik a žena prenášačka?
A.	0% zdravé deti
B.	25% zdravý syn, 25% dcéra prenášačka, 50% choré deti
C.	zdravé môžu byť iba dcéry – 50%
 
D.	zdravý bude iba syn – 25%
580.	Prečo sa hemofília vyskytuje častejšie u mužov ako u žien?
A.	lebo toto dedične recesívne ochorenie sa viaže na nehomologickú časť X chromozómu, ktorý u mužov nemá párovú alelu na Y chromozóme
B.	lebo ženy majú voči nemu prirodzenú imunitu
C.	lebo u žien sa prejaví iba v prípade dvoch Xh chromozómov
D.	lebo jeho prenos sa viaže na kombináciu chromozómov XY
581.	Medzi autozomálne recesívne dedičné choroby patria:
A.	daltonizmus
B.	albinizmus
C.	fenylketonúria
D.	galaktozémia
582.	Príkladom na recesívnu dedičnosť, viazanú na X- chromozóm je:
A.	daltonizmus
B.	hemofília
C.	galaktozémia
D.	Turnerov syndróm
583.	Príčinou dedičnej premenlivosti , môže byť:
A.	pohlavné rozmnožovanie
B.	trvalý vplyv faktorov prostredia
C.	rekombinácia v dôsledku crossing-overu
D.	mutácie
584.	Dedičná premenlivosť môže vzniknúť v dôsledku:
A.	rôznej kombinácie existujúcich génov pri pohlavnom rozmnožovaní
B.	trvalých zmien génov
C.	opakujúcich sa zmien faktorov prostredia
D.	prírodného výberu
585.	Pre génové mutácie platí:
A.	môžu spôsobiť posun čítania genetického kódu
B.	môžu spôsobovať geneticky podmienené ochorenia
C.	sú spôsobené zvýšením počtu chromozómov v jadre bunky
D.	sú jedným z predpokladov variability živých organizmov
586.	Génová mutácia vzniká:
A.	ak nastane zmena v poradí chromozómov v jadre
B.	keď nastane zmena informácie na úrovni molekuly DNA
C.	ak sa stratí, alebo pribudne časť chromozómu
D.	keď sa zmení počet chromozómov v jadre bunky
587.	Strata časti chromozómu sa nazýva:
A.	inverzia
B.	adícia
C.	delécia
D.	duplikácia
588.	Substitúcia pri génovej mutácii znamená:
A.	zámenu jedného alebo viacerých nukleotidov za iný
B.	zdvojenie nukleotidov
C.	stratu jedného alebo viacerých nukleotidov
D.	vsunutie jedného alebo viacerých nukleotidov
 
589.	Delécia pri génovej mutácii znamená:
A.	zdvojenie nukleotidov
B.	stratu jedného alebo viacerých nukleotidov
C.	vsunutie jedného alebo viacerých nukleotidov
D.	zámenu jedného alebo viacerých nukleotidov za iný
590.	Inzercia pri génovej mutácii znamená:
A.	stratu jedného alebo viacerých nukleotidov
B.	zámenu jedného alebo viacerých nukleotidov za iný
C.	zdvojenie nukleotidov
D.	vsunutie jedného alebo viacerých nukleotidov
591.	Ktoré tvrdenia charakterizujú polyploidiu?
A.	v jadre somatickej bunky je viac ako dve sady chromozómov
B.	v jadre somatickej bunky je len polovičný počet chromozómov
C.	u človeka sa nevyskytuje
D.	u rastlín sa vyskytuje relatívne často
592.	Pre aneuploidiu platí:
A.	v jadre somatickej bunky chýba sada chromozómov
B.	zmenil sa počet chromozómov v sade
C.	v genóme bunky je navyše alebo chýba jeden alebo viac chromozómov
D.	v genóme bunky je 3n chromozómov
594.	Trizómia 18 chromozómu spôsobuje genetickú poruchu:
A.	Downov syndróm
B.	Edwardsov syndróm
C.	Turnerov syndróm
D.	Klinefelderov syndróm
595.	Trizómia 21 chromozómu spôsobuje genetickú poruchu:
A.	Turnerov syndróm
B.	Edwardsov syndróm
C.	Downov syndróm
D.	Klinefelderov syndróm
596.	Ak v prípade ženského pohlavia chýba X chromozóm, ide o:
A.	Turnerov syndróm
B.	Edwardsov syndróm
C.	Downov syndróm
D.	Klinefelderov syndróm
597.	Turnerov syndróm spôsobuje:
A.	duplicita X chromozómu u mužov
B.	absencia X chromoxómu u žien
C.	prítomnosť Y chromozómu v prípade ženského pohlavia
D.	prítomnosť X chromozómu v prípade mužského pohlavia
598.	Downov syndróm je genetická choroba zapríčinená:
A.	zvýšením počtu 21. chromozómu z 2 na 3
B.	chýbaním jedného chromozómu 21
C.	chýbaním jedného chromozómu 18
D.	zvýšením počtu 18. chromozómu z 2 na 3
 
599.	Genofond je:
A.	súbor génov jednotlivca
B.	súbor génov viacerých druhov
C.	súbor génov všetkých členov populácie
D.	súbor génov všetkých živých organizmov
600.	Väzbová skupina génov označuje:
A.	súbor génov ležiacich na jednom chromozómovom páre
B.	všetky gény v bunke
C.	gény malého účinku, ktoré kódujú jeden znak
D.	usporiadanie alel v génoch
601.	Úplná väzba génov sa od neúplnej odlišuje tým, že:
A.	medzi alelickými pármi neprebehne crossing-over
B.	gény rôznych chromozómov sa dedia spoločne
C.	netvoria sa rekombinantné gény
D.	ide o väzbu medzi génmi u homozygota
602.	Pravidlá o väzbe génov formuloval:
A.	J.G.Mendel
B.	J.Watson
C.	T.H.Morgan
D.	G.H.Hardy
603.	Aký proces podmieňuje vznik nových (rekombinantných) zostáv génov?
A.	oplodnenie
B.	segregácia alel do gamét
C.	crossing-over
D.	mutácia
604.	Pri dihybridnom krížení:
A.	sledujeme dedičnosť dvoch znakov
B.	uplatňuje sa zákon voľnej kombinovateľnosti alel rôznych alelických párov
C.	sledujeme dve generácie potomkov
D.	sa kombinujú rôzne alely na jednom chromozóme
605.	Pri dihybridizme je symbolické vyjadrenie kríženia homozygotne dominantného a homozygotne recesívneho rodiča pre obidva znaky:
A.	AB x ab
B.	AABB x aabb
C.	AA x bb
D.	AA x BB
606.	Pri dihybridizme je symbolické vyjadrenie kríženia dvoch heterozygotných rodičov pre obidva znaky:
A.	AB x ab
B.	Ab x Ab
C.	AABB x AAbb
D.	AaBb x AaBb
607.	Pri dihybridizme tvorí jedinec, ktorý je heterozygot pre obidva sledované znaky, alely:
A.	AB, Ab, aB, ab
B.	AB, ab
C.	AA, aa, BB, bb
D.	A, a, B, b
 
608.	Hardy-Weinbergov zákon sa týka:
A.	dostatočne veľkých panmiktických populácií
B.	populačnej rovnováhy
C.	zmien súvisiacich so šírením mutácií
D.	populácií so stabilným genotypovým zložením
609.	Panmixia označuje:
A.	náhodné párenie v populácii
B.	rovnakú pravdepodobnosť plodného párenia sa členov populácie
C.	obmedzený výber partnerov pri párení v jednej populácii
D.	proces samooplodnenia v populácii
610.	Súbor génov všetkých členov populácie nazývame:
A.	genotyp
B.	genóm
C.	genofond
D.	populačný genóm
611.	Inbríding je:
A.	krajný prípad autogamie
B.	kríženie medzi príbuznými jedincami so spoločným predkom
C.	hybridné kríženie
D.	kríženie v rámci jedného druhu
612.	Panmixia je pre zdravý genetický vývin populácie:
A.	prospešná, lebo umožňuje väčšiu variabilitu
B.	prospešná, lebo udržiava konštantný pomer genotypov v populácii
C.	negatívna, lebo obmedzuje variabilitu
D.	nemá na genetické zdravie populácie žiadny vplyv
613.	Aká je tendencia vývinu autogamnej populácie?
A.	udržiava sa konštantný pomer všetkých genotypov
B.	variabilita jedincov v populácii sa zvyšuje
C.	populácia sa rozpadá na dve čisté línie
D.	heterozygoty sa postupne z populácie vytrácajú
614.	Za autogamné považujeme také populácie v ktorých dochádza:
A.	k samooplodneniu
B.	k náhodnému kríženiu
C.	ku kríženiu medzi príbuznými jedincami
D.	k inbrídingu
615.	Genetickú heterogenitu – rôznorodosť populácie znižuje:
A.	panmixia
B.	autogamia
C.	príbuzenské kríženie
D.	samooplodnenie
616.	Variabilitu populácie zvyšuje:
A.	panmixia
B.	autogamia
C.	náhodné kríženie jedincov
D.	inbríding
 
617.	Aký zákon sa uplatňuje v dedičnosti veľkých panmiktických populácií?
A.	Hardy-Weinbergov zákon
B.	Morganov zákon
C.	zákon Watsona a Cricka
D.	zákon o populačnej rovnováhe
618.	Populácia je z hľadiska prenosu genetickej informácie v rovnováhe:
A.	ak sa nemení frekvencia jednotlivých genotypov
B.	ak sa zachováva frekvencia jednotlivých alel
C.	keď ide o autogamnú populáciu
D.	keď nastane genetická izolácia populácie
619.	Aký je pravdepodobný počet dominantných homozygotov v panmiktickej populácii?
A.	p x p
B.	p2
C.	2pq
D.	q2
620.	Aký je pravdepodobný počet recesívnych homozygotov v panmiktickej populácii?
A.	p x p
B.	p2
C.	2pq
D.	q2
621.	Aký je pravdepodobný počet heterozygotov v panmiktickej populácii?
A.	p q2
B.	p + q
C.	(p x q) + (p x q)
D.	2pq
622.	Zastúpenie jednotlivých genotypov v panmiktickej populácii vyjadruje vzorec:
A.	p2 +2pq + q2 =1
B.	p + q =1
C.	p2 + q2 =1
D.	p2 x q2 =1
623.	Ak má gén iba dve alternatívne formy, zastúpenie alel v panmiktickej populácii vyjadruje vzorec:
A.	p2 +2pq + q2 =1
B.	p + q =1
C.	p2 + q2 =1
D.	p2 x q2 =1
624.	Platnosť Hardy-Weinbergovho zákona môže narušiť:
A.	výrazný pokles počtu plodných jedincov
B.	objavenie sa mutácií
C.	panmixia pri párení
D.	selekcia a migrácia
625.	V sledovanej populácii je frekvencia dominantnej alely „A“ 50% a recesívnej alely „a“ tiež 50%. Aké bude zastúpenie homozygotov recesívnych „aa“ v tejto populácii?
A.	25%
B.	50%
C.	0,5
D.	0,25
 
626.	V sledovanej populácii je frekvencia dominantnej alely „A“ 50% a recesívnej alely „a“ tiež 50%. Aké bude zastúpenie homozygotov dominantných „AA“ v tejto populácii?
A.	25%
B.	0,25
C.	50%
D.	0,5
627.	V sledovanej populácii je frekvencia dominantnej alely „A“ 50% a recesívnej alely „a“ tiež 50%. Aké bude zastúpenie heterozygotov „Aa“ v tejto populácii?
A.	25%
B.	0,25
C.	50%
D.	0,5
628.	Rh faktor je autozómovo dominantne dedičný znak. V našej populácii je frekvencia výskytu homozygotov recesívnych (rh- rh-) 16%. Početnosť recesívnej alely (rh-) je:
A.	0,4
B.	4%
C.	40%
D.	84%
629.	Rh faktor je autozómovo dominantne dedičný znak. V našej populácii je frekvencia výskytu homozygotov recesívnych (rh- rh-) 16%. Početnosť dominantnej alely (Rh+) je:
A.	0,6
B.	40%
C.	60%
D.	84%
630.	Rh faktor je autozómovo dominantne dedičný znak. V našej populácii je frekvencia výskytu homozygotov recesívnych (rh- rh-) 16%. Výskyt homozygotov dominantných (Rh+Rh+) je:
A.	0,36
B.	36%
C.	0,84
D.	84%
631.	Rh faktor je autozómovo dominantne dedičný znak. V našej populácii je frekvencia výskytu homozygotov recesívnych (rh- rh-) 16%. Výskyt heterozygotov (Rh+ rh-) je:
A.	48%
B.	0,48
C.	0,84
D.	36%
632.	25% členov populácie je nositeľom recesívneho znaku. Aká je frekvencia recesívnych alel v tejto populácii?
A.	0,5
B.	5%
C.	50%
D.	0,75
633.	25% členov populácie je nositeľom recesívneho znaku. Aká je frekvencia dominantných alel v tejto populácii?
A.	0,5
B.	5%
C.	50%
 
D.	0,75
634.	25% členov populácie je nositeľom recesívneho znaku. Aká je frekvencia dominantných homozygotov v tejto populácii?
A.	25%
B.	0,25
C.	50%
D.	0,75
635.	25% členov populácie je nositeľom recesívneho znaku. Aká je frekvencia heterozygotov v tejto populácii?
A.	25%
B.	0,25
C.	50%
D.	0,75
636.	25% členov populácie je nositeľom recesívneho znaku. Aká je frekvencia nositeľov dominantného znaku v tejto populácii?
A.	75%
B.	50%
C.	0,75
D.	0,25
637.	Polygénny systém tvoria:
A.	neutrálne a aktívne alely
B.	kvantitatívne alely
C.	gény malého a veľkého účinku
D.	gény malého účinku
638.	Fenotyp kvantitatívnych znakov je výsledkom:
A.	kombinácie genotypu a vplyvu prostredia
B.	kombinácie génov malého a veľkého účinku
C.	premenlivosti polygénneho systému
D.	súčtu neutrálnych a aktívnych alel s prostredím
639.	Pojem dedivosť vyjadruje:
A.	podiel genotypu na fenotypovej premenlivosti kvantitatívnych znakov
B.	vzťah neutrálnych a aktívnych alel
C.	podiel kvantitatívnych znakov na celkovom fenotype
D.	vzťah genotypu a fenotypu
640.	Ak je koeficient dedivosti pre výšku človeka h2 = 0,7, znamená to, že:
A.	výška človeka na 70% závisí od genotypu a 30% od prostredia
B.	70% alel pre výšku človeka je aktívnych a 30% neutrálnych
C.	ide o kvantitatívny znak
D.	fenotypová premenlivosť je v prípade výšky človeka 30%
641.	Ak prostredie ovplyvňuje tvorbu znaku na 75%, znamená to, že:
A.	dedivosť má koeficient h2 = 0,25
B.	dedivosť má koeficient h2 = 0,75
C.	ide o kvantitatívny znak
D.	fenotypová premenlivosť je 75%
642.	Ak je hodnota koeficientu dedivosti h2 = 0, znamená to, že:
A.	nejde o geneticky podmienený znak
B.	ide o znak kvalitatívny
 
C.	znak je určený výlučne prostredím
D.	znak je podmienený výlučne dedičnosťou
643.	Ak je hodnota koeficientu dedivosti h2 = 1, znamená to, že:
A.	nejde o geneticky podmienený znak
B.	ide o znak kvantitatívny
C.	znak je určený výlučne prostredím
D.	znak je podmienený výlučne genotypom
644.	Prvoky sú jednobunkové organizmy pre ktoré platí, že:
A.	sú to prokaryotické organizmy
B.	sú to eukaryotické organizmy
C.	niektoré parazitujú v bunkách a spôsobujú ochorenia ľudí, zvierat aj rastlín
D.	majú množstvo špecializovaných bunkových organel
645.	Ktorá skupina prvokov dokazuje príbuznosť rastlín a živočíchov?
A.	nálevníky, pretože tvoria súčasť planktónu spolu s riasami
B.	koreňonožce, pretože k nim patria druhy, ktoré tvoria schránky podobne ako rozsievky
C.	bičíkovce, pretože niektoré druhy sa dokážu vyživovať aj autotrofne
D.	výtrusovce, pretože sa rozmnožujú výtrusmi rovnako ako výtrusné rastliny
646.	Pri mnohobunkových organizmoch sa zachovali niektoré spôsoby pohybu prvokov. Ktoré z uvedených príkladov sú správne?
A.	pohyb spermií k vajíčku pomocou bičíka
B.	meňavkovitý pohyb bielych krviniek
C.	posúvanie vajíčka bičíkatým epitelom vajcovodu
D.	pohyb žubrienok obojživelníkov pomocou bičíka
647.	Pre výtrusovce (Sporozoa) platí, že:
A.	sú to prvoky, ktoré spôsobujú ťažké ochorenia človeka aj zvierat
B.	sú to parazitické prvoky
C.	patria medzi výtrusné rastliny
D.	majú zložité vývinové cykly, striedajú pohlavné rozmnožovanie s nepohlavným
648.	V ktorej z možností sú správne uvedené príklady na patogénne prvoky spôsobujúce hnačkovité ochorenia?
A.	trypanozóma spavičná
B.	črevovnička detská
C.	meňavka červienková
D.	toxoplazma
649.	V ktorej z možností sú správne uvedené príklady na patogénne prvoky parazitujúce v krvi človeka?
A.	plazmódium malárie
B.	trypanozóma spavičná
C.	toxoplazma
D.	pelomyxa bahenná
650.	V ktorej skupine prvokov sú zástupcovia tvoriaci schránky?
A.	koreňonožce
B.	bičíkovce
C.	nálevníky
D.	výtrusovce
 
651.	Pre trypanozómu spavičnú platí, že:
A.	je pôvodcom spavej nemoci
B.	prenáša ju komár rodu Anopheles
C.	žije v krvi živočíchov a človeka
D.	napáda nervovú sústavu
652.	K patogénnym bičíkovcom patria:
A.	trypanozóma spavičná
B.	plazmódium malárie
C.	toxoplazma
D.	trichomonas pošvový
653.	K patogénnym koreňonožcom patria:
A.	plazmódium malárie
B.	meňavka červienková
C.	slzovičkovka zhubná
D.	kokcídia pečeňová
654.	Mucha tse-tse prenáša:
A.	trypanozómu spavičnú
B.	plazmódium malárie
C.	toxoplazmu
D.	hemosporídie
655.	Komár rodu Anopheles prenáša:
A.	trypanozómu spavičnú
B.	plazmódium malárie
C.	toxoplazmu
D.	kokcídie
656.	K indikátorom znečistených vôd patria prvoky:
A.	bičíkovce rodu bodo
B.	pelomyxa behenná
C.	meňavka veľká
D.	črievička končistá
